id;Datum/Čas;Teplota[°C];Vlhkost[%rv]
1;23.5.2019 11:40:00;17,90;48,90
2;23.5.2019 12:10:00;15,80;54,60
3;23.5.2019 12:40:00;15,70;55,40
4;23.5.2019 13:10:00;15,60;56,50
5;23.5.2019 13:40:00;15,50;56,50
6;23.5.2019 14:10:00;15,30;56,80
7;23.5.2019 14:40:00;15,10;57,30
8;23.5.2019 15:10:00;15,00;57,60
9;23.5.2019 15:40:00;15,00;57,80
10;23.5.2019 16:10:00;14,90;58,00
11;23.5.2019 16:40:00;14,90;58,30
12;23.5.2019 17:10:00;14,80;58,40
13;23.5.2019 17:40:00;14,80;58,60
14;23.5.2019 18:10:00;14,80;58,70
15;23.5.2019 18:40:00;14,80;58,80
16;23.5.2019 19:10:00;14,70;59,00
17;23.5.2019 19:40:00;14,70;59,10
18;23.5.2019 20:10:00;14,70;59,20
19;23.5.2019 20:40:00;14,70;59,30
20;23.5.2019 21:10:00;14,70;59,40
21;23.5.2019 21:40:00;14,60;59,50
22;23.5.2019 22:10:00;14,60;59,60
23;23.5.2019 22:40:00;14,60;59,80
24;23.5.2019 23:10:00;14,60;59,80
25;23.5.2019 23:40:00;14,50;59,90
26;24.5.2019 0:10:00;14,50;60,00
27;24.5.2019 0:40:00;14,50;59,90
28;24.5.2019 1:10:00;14,40;60,00
29;24.5.2019 1:40:00;14,40;60,00
30;24.5.2019 2:10:00;14,40;59,90
31;24.5.2019 2:40:00;14,40;60,00
32;24.5.2019 3:10:00;14,30;59,90
33;24.5.2019 3:40:00;14,30;59,90
34;24.5.2019 4:10:00;14,30;59,90
35;24.5.2019 4:40:00;14,30;59,90
36;24.5.2019 5:10:00;14,20;59,80
37;24.5.2019 5:40:00;14,20;59,70
38;24.5.2019 6:10:00;14,20;59,70
39;24.5.2019 6:40:00;14,20;59,60
